common_species_name,genus,species,scientific_name,classification,moisture,Specific_gravity,modulus_of_rupture,modulus_of_elasticity,work_to_maximum_load,impact_bending,compression_parallel_to_grain,compression_perpendicular_to_grain,shear_parallel_to_grain,tension_perpendicular_to_grain,strength
"Oak, White, Swamp White",Quercus,bicolor,Quercus bicolor,Hardwood,Green,0.64,9900,1.59,14.5,50,4360,760,1300,860,1160
"Oak, White, Swamp White",Quercus,bicolor,Quercus bicolor,Hardwood,12%,0.72,17700,2.05,19.2,49,8600,1190,2000,830,1620
"Oak, White, White",Quercus,alba,Quercus alba,Hardwood,Green,0.6,8300,1.25,11.6,42,3560,670,1250,770,1060
"Oak, White, White",Quercus,alba,Quercus alba,Hardwood,12%,0.68,15200,1.78,14.8,37,7440,1070,2000,800,1360
Sassafras,Sassafras,albidum,Sassafras albidum,Hardwood,Green,0.42,6000,0.91,7.1,,2730,370,950,,
Sassafras,Sassafras,albidum,Sassafras albidum,Hardwood,12%,0.46,9000,1.12,8.7,,4760,850,1240,,
Sweetgum,Liquidambar,styraciflua,Liquidambar styraciflua,Hardwood,Green,0.46,7100,1.2,10.1,36,3040,370,990,540,600
Sweetgum,Liquidambar,styraciflua,Liquidambar styraciflua,Hardwood,12%,0.52,12500,1.64,11.9,32,6320,620,1600,760,850
"Sycamore, American",Platanus,occidentalis,Platanus occidentalis,Hardwood,Green,0.46,6500,1.06,7.5,26,2920,360,1000,630,610
"Sycamore, American",Platanus,occidentalis,Platanus occidentalis,Hardwood,12%,0.49,10000,1.42,8.5,26,5380,700,1470,720,770
Tanoak,Notholithocarpus,densiflorus,Notholithocarpus densiflorus,Hardwood,Green,0.58,10500,1.55,13.4,,4650,,,,
Tanoak,Notholithocarpus,densiflorus,Notholithocarpus densiflorus,Hardwood,12%,,,,,,,,,,
"Tupelo, Black",Nyssa,sylvatica,Nyssa sylvatica,Hardwood,Green,0.46,7000,1.03,8,30,3040,480,1100,570,640
"Tupelo, Black",Nyssa,sylvatica,Nyssa sylvatica,Hardwood,12%,0.5,9600,1.2,6.2,22,5520,930,1340,500,810
"Tupelo, Water",Nyssa,aquatica,Nyssa aquatica,Hardwood,Green,0.46,7300,1.05,8.3,30,3370,480,1190,600,710
"Tupelo, Water",Nyssa,aquatica,Nyssa aquatica,Hardwood,12%,0.5,9600,1.26,6.9,23,5920,870,1590,700,880
"Walnut, Black",Juglans,nigra,Juglans nigra,Hardwood,Green,0.51,9500,1.42,14.6,37,4300,490,1220,570,900
"Walnut, Black",Juglans,nigra,Juglans nigra,Hardwood,12%,0.55,14600,1.68,10.7,34,7580,1010,1370,690,1010
"Willow, Black",Salix,nigra,Salix nigra,Hardwood,Green,0.36,4800,0.79,11,,2040,180,680,,
"Willow, Black",Salix,nigra,Salix nigra,Hardwood,12%,0.39,7800,1.01,8.8,,4100,430,1250,,
Yellow Poplar,Liriodendron,tulipifera,Liriodendron tulipifera,Hardwood,Green,0.4,6000,1.22,7.5,26,2660,270,790,510,440
Yellow Poplar,Liriodendron,tulipifera,Liriodendron tulipifera,Hardwood,12%,0.42,10100,1.58,8.8,24,5540,500,1190,540,540
Bald Cypress,Taxodium,distichum,Taxodium distichum,Softwood,Green,0.42,6600,1.18,6.6,25,3580,400,810,300,390
Bald Cypress,Taxodium,distichum,Taxodium distichum,Softwood,12%,0.46,10600,1.44,8.2,24,6360,730,1000,270,510
"Cedar, Atlantic White",Chamaecyparis,thyoides,Chamaecyparis thyoides,Softwood,Green,0.31,4700,0.75,5.9,18,2390,240,690,180,290
"Cedar, Atlantic White",Chamaecyparis,thyoides,Chamaecyparis thyoides,Softwood,12%,0.32,6800,0.93,4.1,13,4700,410,800,220,350
"Cedar, Eastern Red Cedar",Juniperus,virginiana,Juniperus virginiana,Softwood,Green,0.44,7000,0.65,15,35,3570,700,1010,330,650
"Cedar, Eastern Red Cedar",Juniperus,virginiana,Juniperus virginiana,Softwood,12%,0.47,8800,0.88,8.3,22,6020,920,,,
"Cedar, Incense",Calocedrus,decurrens,Calocedrus decurrens,Softwood,Green,0.35,6200,0.84,6.4,17,3150,370,830,280,390
"Cedar, Incense",Calocedrus,decurrens,Calocedrus decurrens,Softwood,12%,0.37,8000,1.04,5.4,17,5200,590,880,270,470
"Cedar, Northern White",Thuja,occidentalis,Thuja occidentalis,Softwood,Green,0.29,4200,0.64,5.7,15,1990,230,620,240,230
"Cedar, Northern White",Thuja,occidentalis,Thuja occidentalis,Softwood,12%,0.31,6500,0.8,4.8,12,3960,310,850,240,320
"Cedar, Port-Orford",Chamaecyparis,lawsoniana,Chamaecyparis lawsoniana,Softwood,Green,0.39,6600,1.3,7.4,21,3140,300,840,180,380
"Cedar, Port-Orford",Chamaecyparis,lawsoniana,Chamaecyparis lawsoniana,Softwood,12%,0.43,12700,1.7,9.1,28,6250,720,1370,400,630
"Cedar, Western Red Cedar",Thuja,plicata,Thuja plicata,Softwood,Green,0.31,5200,0.94,5,17,2770,240,770,230,260
"Cedar, Western Red Cedar",Thuja,plicata,Thuja plicata,Softwood,12%,0.32,7500,1.11,5.8,17,4560,460,990,220,350
"Cedar, Yellow",Cupressus,nootkatensis,Cupressus nootkatensis,Softwood,Green,0.42,6400,1.14,9.2,27,3050,350,840,330,440
"Cedar, Yellow",Cupressus,nootkatensis,Cupressus nootkatensis,Softwood,12%,0.44,11100,1.42,10.4,29,6310,620,1130,360,580
"Douglas-Fir, Coast",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,Green,0.45,7700,1.56,7.6,26,3780,380,900,300,500
"Douglas-Fir, Coast",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,12%,0.48,12400,1.95,9.9,31,7230,800,1130,340,710
"Douglas-Fir, Interior West",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,Green,0.46,7700,1.51,7.2,26,3870,420,940,290,510
"Douglas-Fir, Interior West",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,12%,0.5,12600,1.83,10.6,32,7430,760,1290,350,660
"Douglas-Fir, Interior North",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,Green,0.45,7400,1.41,8.1,22,3470,360,950,340,420
"Douglas-Fir, Interior North",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,12%,0.48,13100,1.79,10.5,26,6900,770,1400,390,600
"Douglas-Fir, Interior South",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,Green,0.43,6800,1.16,8,15,3110,340,950,250,360
"Douglas-Fir, Interior South",Pseudotsuga,menziesii,Pseudotsuga menziesii,Softwood,12%,0.46,11900,1.49,9,20,6230,740,1510,330,510
"Fir, Balsam",Abies,balsamea,Abies balsamea,Softwood,Green,0.33,5500,1.25,4.7,16,2630,190,660,180,290
"Fir, Balsam",Abies,balsamea,Abies balsamea,Softwood,12%,0.35,9200,1.45,5.1,20,5280,400,940,180,380
"Fir, California Red",Abies,magnifica,Abies magnifica,Softwood,Green,0.36,5800,1.17,6.4,21,2760,330,770,380,360
"Fir, California Red",Abies,magnifica,Abies magnifica,Softwood,12%,0.38,10500,1.5,8.9,24,5460,610,1040,390,500
"Fir, Grand",Abies,grandis,Abies grandis,Softwood,Green,0.35,5800,1.25,5.6,22,2940,270,740,240,360
"Fir, Grand",Abies,grandis,Abies grandis,Softwood,12%,0.37,8900,1.57,7.5,28,5290,500,900,240,490
"Fir, Noble",Abies,procera,Abies procera,Softwood,Green,0.37,6200,1.38,6,19,3010,270,800,230,290
"Fir, Noble",Abies,procera,Abies procera,Softwood,12%,0.39,10700,1.72,8.8,23,6100,520,1050,220,410
"Fir, Pacific Silver",Abies,amabilis,Abies amabilis,Softwood,Green,0.4,6400,1.42,6,21,3140,220,750,240,310
"Fir, Pacific Silver",Abies,amabilis,Abies amabilis,Softwood,12%,0.43,11000,1.76,9.3,24,6410,450,1220,,430
"Fir, Subalpine",Abies,lasiocarpa,Abies lasiocarpa,Softwood,Green,0.31,4900,1.05,,,2300,190,700,,260
"Fir, Subalpine",Abies,lasiocarpa,Abies lasiocarpa,Softwood,12%,0.32,8600,1.29,,,4860,390,1070,,350
"Fir, White",Abies,concolor,Abies concolor,Softwood,Green,0.37,5900,1.16,5.6,22,2900,280,760,300,340
"Fir, White",Abies,concolor,Abies concolor,Softwood,12%,0.39,9800,1.5,7.2,20,5800,530,1100,300,480
"Hemlock, Eastern",Tsuga,canadensis,Tsuga canadensis,Softwood,Green,0.38,6400,1.07,6.7,21,3080,360,850,230,400
"Hemlock, Eastern",Tsuga,canadensis,Tsuga canadensis,Softwood,12%,0.4,8900,1.2,6.8,21,5410,650,1060,,500
"Hemlock, Mountain",Tsuga,mertensiana,Tsuga mertensiana,Softwood,Green,0.42,6300,1.04,11,32,2880,370,930,330,470
"Hemlock, Mountain",Tsuga,mertensiana,Tsuga mertensiana,Softwood,12%,0.45,11500,1.33,10.4,32,6440,860,1540,,680
"Hemlock, Western",Tsuga,heterophylla,Tsuga heterophylla,Softwood,Green,0.42,6600,1.31,6.9,22,3360,280,860,290,410
"Hemlock, Western",Tsuga,heterophylla,Tsuga heterophylla,Softwood,12%,0.45,11300,1.63,8.3,23,7200,550,1290,340,540
"Larch, Western",Larix,occidentalis,Larix occidentalis,Softwood,Green,0.48,7700,1.46,10.3,29,3760,400,870,330,510
"Larch, Western",Larix,occidentalis,Larix occidentalis,Softwood,12%,0.52,13000,1.87,12.6,35,7620,930,1360,430,830
"Pine, Eastern White",Pinus,strobus,Pinus strobus,Softwood,Green,0.34,4900,0.99,5.2,17,2440,220,680,250,290
"Pine, Eastern White",Pinus,strobus,Pinus strobus,Softwood,12%,0.35,8600,1.24,6.8,18,4800,440,900,310,380
"Pine, Jack",Pinus,banksiana,Pinus banksiana,Softwood,Green,0.4,6000,1.07,7.2,26,2950,300,750,360,400
"Pine, Jack",Pinus,banksiana,Pinus banksiana,Softwood,12%,0.43,9900,1.35,8.3,27,5660,580,1170,420,570
"Pine, Loblolly",Pinus,taeda,Pinus taeda,Softwood,Green,0.47,7300,1.4,8.2,30,3510,390,860,260,450
"Pine, Loblolly",Pinus,taeda,Pinus taeda,Softwood,12%,0.51,12800,1.79,10.4,30,7130,790,1390,470,690
"Pine, Lodgepole",Pinus,contorta,Pinus contorta,Softwood,Green,0.38,5500,1.08,5.6,20,2610,250,680,220,330
"Pine, Lodgepole",Pinus,contorta,Pinus contorta,Softwood,12%,0.41,9400,1.34,6.8,20,5370,610,880,290,480
"Pine, Longleaf",Pinus,palustris,Pinus palustris,Softwood,Green,0.54,8500,1.59,8.9,35,4320,480,1040,330,590
"Pine, Longleaf",Pinus,palustris,Pinus palustris,Softwood,12%,0.59,14500,1.98,11.8,34,8470,960,1510,470,870
"Pine, Pitch",Pinus,rigida,Pinus rigida,Softwood,Green,0.47,6800,1.2,9.2,,2950,360,860,,
"Pine, Pitch",Pinus,rigida,Pinus rigida,Softwood,12%,0.52,10800,1.43,9.2,,5940,820,1360,,
"Pine, Pond",Pinus,serotina,Pinus serotina,Softwood,Green,0.51,7400,1.28,7.5,,3660,440,940,,
"Pine, Pond",Pinus,serotina,Pinus serotina,Softwood,12%,0.56,11600,1.75,8.6,,7540,910,1380,,
"Pine, Ponderosa",Pinus,ponderosa,Pinus ponderosa,Softwood,Green,0.38,5100,1,5.2,21,2450,280,700,310,320
"Pine, Ponderosa",Pinus,ponderosa,Pinus ponderosa,Softwood,12%,0.4,9400,1.29,7.1,19,5320,580,1130,420,460
"Pine, Red",Pinus,resinosa,Pinus resinosa,Softwood,Green,0.41,5800,1.28,6.1,26,2730,260,690,300,340
"Pine, Red",Pinus,resinosa,Pinus resinosa,Softwood,12%,0.46,11000,1.63,9.9,26,6070,600,1210,460,560
"Pine, Sand",Pinus,clausa,Pinus clausa,Softwood,Green,0.46,7500,1.02,9.6,,3440,450,1140,,
"Pine, Sand",Pinus,clausa,Pinus clausa,Softwood,12%,0.48,11600,1.41,9.6,,6920,836,,,
"Pine, Shortleaf",Pinus,echinata,Pinus echinata,Softwood,Green,0.47,7400,1.39,8.2,30,3530,350,910,320,440
"Pine, Shortleaf",Pinus,echinata,Pinus echinata,Softwood,12%,0.51,13100,1.75,11,33,7270,820,1390,470,690
"Pine, Slash",Pinus,elliottii,Pinus elliottii,Softwood,Green,0.54,8700,1.53,9.6,,3820,530,960,,
"Pine, Slash",Pinus,elliottii,Pinus elliottii,Softwood,12%,0.59,16300,1.98,13.2,,8140,1020,1680,,
"Pine, Spruce",Pinus,glabra,Pinus glabra,Softwood,Green,0.41,6000,1,,,2840,280,900,,450
"Pine, Spruce",Pinus,glabra,Pinus glabra,Softwood,12%,0.44,10400,1.23,,,5650,730,1490,,660
"Pine, Sugar",Pinus,lambertiana,Pinus lambertiana,Softwood,Green,0.34,4900,1.03,5.4,17,2460,210,720,270,270
"Pine, Sugar",Pinus,lambertiana,Pinus lambertiana,Softwood,12%,0.36,8200,1.19,5.5,18,4460,500,1130,350,380
"Pine, Virginia",Pinus,virginiana,Pinus virginiana,Softwood,Green,0.45,7300,1.22,10.9,34,3420,390,890,400,540
"Pine, Virginia",Pinus,virginiana,Pinus virginiana,Softwood,12%,0.48,13000,1.52,13.7,32,6710,910,1350,380,740
"Pine, Western White",Pinus,monticola,Pinus monticola,Softwood,Green,0.35,4700,1.19,5,19,2430,190,680,260,260
"Pine, Western White",Pinus,monticola,Pinus monticola,Softwood,12%,0.38,9700,1.46,8.8,23,5040,470,1040,,420
"Redwood, Old-Growth",Sequoia,sempervirens,Sequoia sempervirens,Softwood,Green,0.38,7500,1.18,7.4,21,4200,420,800,260,410
"Redwood, Old-Growth",Sequoia,sempervirens,Sequoia sempervirens,Softwood,12%,0.4,10000,1.34,6.9,19,6150,700,940,240,480
"Redwood, Young-Growth",Sequoia,sempervirens,Sequoia sempervirens,Softwood,Green,0.34,5900,0.96,5.7,16,3110,270,890,300,350
"Redwood, Young-Growth",Sequoia,sempervirens,Sequoia sempervirens,Softwood,12%,0.35,7900,1.1,5.2,15,5220,520,1110,250,420
"Spruce, Black",Picea,mariana,Picea mariana,Softwood,Green,0.38,6100,1.38,7.4,24,2840,240,740,100,340
"Spruce, Black",Picea,mariana,Picea mariana,Softwood,12%,0.42,10800,1.61,10.5,23,5960,550,1230,,530
"Spruce, Engelmann",Picea,engelmannii,Picea engelmannii,Softwood,Green,0.33,4700,1.03,5.1,16,2180,200,640,240,260
"Spruce, Engelmann",Picea,engelmannii,Picea engelmannii,Softwood,12%,0.35,9300,1.3,6.4,18,4480,410,1200,350,390
"Spruce, Red",Picea,rubens,Picea rubens,Softwood,Green,0.37,6000,1.33,6.9,18,2720,260,750,220,340
"Spruce, Red",Picea,rubens,Picea rubens,Softwood,12%,0.4,10800,1.66,8.4,25,5540,550,1290,350,530
"Spruce, Sitka",Picea,sitchensis,Picea sitchensis,Softwood,Green,0.37,5700,1.23,6.3,24,2670,280,760,250,350
"Spruce, Sitka",Picea,sitchensis,Picea sitchensis,Softwood,12%,0.4,10200,1.57,9.4,25,5610,580,1150,370,510
"Spruce, White",Picea,glauca,Picea glauca,Softwood,Green,0.33,5000,1.14,6,22,2350,210,640,220,270
"Spruce, White",Picea,glauca,Picea glauca,Softwood,12%,0.36,9400,1.43,7.7,20,5180,430,970,360,410
Tamarack,Larix,laricina,Larix laricina,Softwood,Green,0.49,7200,1.24,7.2,28,3480,390,860,260,380
Tamarack,Larix,laricina,Larix laricina,Softwood,12%,0.53,11600,1.64,7.1,23,7160,800,1280,400,590
